wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run iywqbz4q
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-trace-bs2/wandb/run-20260410_125905-iywqbz4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing r
Starting training for 10000 iterations...
Iteration 1000/10000: Loss=-0.978507, MSE=-0.978514, Pen=0.000007, Best=-0.978507 (iter 1000)
Iteration 2000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 3000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 4000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 5000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 6000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 7000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 8000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 9000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 10000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Restoring best model from iteration 1278 (loss=-0.978575)
Saving model parameters...
Best model parameters (iteration 1278, loss=-0.978575) saved to runs/analysis-trace-bs2/parameters
Transformation 'identity' matrix saved to runs/analysis-trace-bs2/parameters/transformation_matrix.npy
Generating unitary transformation comparison...
Unitary comparison plot saved to runs/analysis-trace-bs2/plots/unitary_comparison.png
  Fidelity: 0.4956
  MSE: 1.365992
Actual unitary matrix saved to runs/analysis-trace-bs2/parameters/actual_unitary_matrix.npy
Run summary saved to runs/analysis-trace-bs2/summary.json
================================================================================
Training completed successfully!
Results saved to: runs/analysis-trace-bs2
================================================================================
  | 26/10000 [01:54<12:17:28,  4.44s/it]
Training:  12%|█▏        | 1230/10000 [52:14<3:48:51,  1.57s/it]
Training:  12%|█▏        | 1231/10000 [52:14<3:08:56,  1.29s/it]
Training:  12%|█▏        | 1232/10000 [52:15<2:50:22,  1.17s/it]
Training:  12%|█▏        | 1233/10000 [52:16<2:37:24,  1.08s/it]
Training:  12%|█▏        | 1234/10000 [52:18<3:29:31,  1.43s/it]
Training:  12%|█▏        | 1235/10000 [52:20<3:52:44,  1.59s/it]
Training:  12%|█▏        | 1236/10000 [52:22<4:18:29,  1.77s/it]
Training:  12%|█▏        | 1237/10000 [52:24<4:17:17,  1.76s/it]
Training:  12%|█▏        | 1238/10000 [52:26<4:26:13,  1.82s/it]
Training:  12%|█▏        | 1239/10000 [52:26<3:25:24,  1.41s/it]
Training:  12%|█▏        | 1240/10000 [52:28<3:40:08,  1.51s/it]
Training:  12%|█▏        | 1241/10000 [52:30<3:31:23,  1.45s/it]
Training:  12%|█▏        | 1242/10000 [52:33<4:51:08,  1.99s/it]
Training:  12%|█▏        | 1243/10000 [52:35<4:40:18,  1.92s/it]
Training:  12%|█▏        | 1244/10000 [52:35<3:54:19,  1.61s/it]
Training:  12%|█▏        | 1245/10000 [52:36<3:22:09,  1.39s/it]
Training:  12%|█▏        | 1246/10000 [52:41<5:36:38,  2.31s/it]
Training:  12%|█▏        | 1247/10000 [52:42<4:53:07,  2.01s/it]
Training:  12%|█▏        | 1248/10000 [52:46<6:36:32,  2.72s/it]
Training:  12%|█▏        | 1249/10000 [52:47<5:06:08,  2.10s/it]
Training:  12%|█▎        | 1250/10000 [52:48<3:53:18,  1.60s/it]
Training:  13%|█▎        | 1251/10000 [52:48<3:11:53,  1.32s/it]
Training:  13%|█▎        | 1252/10000 [52:50<3:39:59,  1.51s/it]
Training:  13%|█▎        | 1253/10000 [52:53<4:47:42,  1.97s/it]
Training:  13%|█▎        | 1254/10000 [52:56<5:25:40,  2.23s/it]
Training:  13%|█▎        | 1255/10000 [52:57<4:26:09,  1.83s/it]
Training:  13%|█▎        | 1256/10000 [52:57<3:25:18,  1.41s/it]
Training:  13%|█▎        | 1257/10000 [52:59<3:30:10,  1.44s/it]
Training:  13%|█▎        | 1258/10000 [53:01<3:58:48,  1.64s/it]
Training:  13%|█▎        | 1259/10000 [53:03<4:24:16,  1.81s/it]
Training:  13%|█▎        | 1260/10000 [53:05<4:12:29,  1.73s/it]
Training:  13%|█▎        | 1261/10000 [53:07<4:32:54,  1.87s/it]
Training:  13%|█▎        | 1262/10000 [53:08<3:39:42,  1.51s/it]
Training:  13%|█▎        | 1263/10000 [53:10<4:00:23,  1.65s/it]
Training:  13%|█▎        | 1264/10000 [53:13<5:03:15,  2.08s/it]
Training:  13%|█▎        | 1265/10000 [53:13<3:51:40,  1.59s/it]
Training:  13%|█▎        | 1266/10000 [53:14<3:01:11,  1.24s/it]
Training:  13%|█▎        | 1267/10000 [53:15<3:04:41,  1.27s/it]
Training:  13%|█▎        | 1268/10000 [53:17<4:04:27,  1.68s/it]
Training:  13%|█▎        | 1269/10000 [53:19<4:17:39,  1.77s/it]
Training:  13%|█▎        | 1270/10000 [53:20<3:19:28,  1.37s/it]
Training:  13%|█▎        | 1271/10000 [53:22<3:39:54,  1.51s/it]
Training:  13%|█▎        | 1272/10000 [53:22<2:53:00,  1.19s/it]
Training:  13%|█▎        | 1273/10000 [53:23<2:20:07,  1.04it/s]
Training:  13%|█▎        | 1274/10000 [53:24<2:16:35,  1.06it/s]
Training:  13%|█▎        | 1275/10000 [53:25<2:42:33,  1.12s/it]
Training:  13%|█▎        | 1276/10000 [53:25<2:13:11,  1.09it/s]
Training:  13%|█▎        | 1277/10000 [53:28<3:28:26,  1.43s/it]
Training:  13%|█▎        | 1278/10000 [53:29<3:23:23,  1.40s/it]
Training:  13%|█▎        | 1279/10000 [53:30<2:41:32,  1.11s/it]
Training:  13%|█▎        | 1280/10000 [53:32<3:19:09,  1.37s/it]
Training:  13%|█▎        | 1281/10000 [53:32<2:29:00,  1.03s/it]
Training:  13%|█▎        | 1282/10000 [53:32<1:54:09,  1.27it/s]
Training:  13%|█▎        | 1283/10000 [53:33<1:29:42,  1.62it/s]
Training:  13%|█▎        | 1284/10000 [53:33<1:12:23,  2.01it/s]
Training:  13%|█▎        | 1285/10000 [53:33<1:00:12,  2.41it/s]
Training:  13%|█▎        | 1286/10000 [53:33<51:40,  2.81it/s]  
Training:  13%|█▎        | 1287/10000 [53:33<45:44,  3.18it/s]
Training:  13%|█▎        | 1288/10000 [53:34<41:33,  3.49it/s]
Training:  13%|█▎        | 1289/10000 [53:34<38:38,  3.76it/s]
Training:  13%|█▎        | 1290/10000 [53:34<36:34,  3.97it/s]
Training:  13%|█▎        | 1291/10000 [53:34<35:05,  4.14it/s]
Training:  13%|█▎        | 1292/10000 [53:35<34:05,  4.26it/s]
Training:  13%|█▎        | 1293/10000 [53:35<33:42,  4.31it/s]
Training:  13%|█▎        | 1294/10000 [53:35<33:15,  4.36it/s]
Training:  13%|█▎        | 1295/10000 [53:35<32:48,  4.42it/s]
Training:  13%|█▎        | 1296/10000 [53:35<32:28,  4.47it/s]
Training:  13%|█▎        | 1297/10000 [53:36<32:14,  4.50it/s]
Training:  13%|█▎        | 1298/10000 [53:36<32:03,  4.52it/s]
Training:  13%|█▎        | 1299/10000 [53:36<31:56,  4.54it/s]
Training:  13%|█▎        | 1300/10000 [53:36<31:50,  4.55it/s]
Training:  13%|█▎        | 1301/10000 [53:36<31:48,  4.56it/s]
Training:  13%|█▎        | 1302/10000 [53:37<31:45,  4.56it/s]
Training:  13%|█▎        | 1303/10000 [53:37<32:00,  4.53it/s]
Training:  13%|█▎        | 1304/10000 [53:37<32:02,  4.52it/s]
Training:  13%|█▎        | 1305/10000 [53:37<31:57,  4.53it/s]
Training:  13%|█▎        | 1306/10000 [53:38<32:02,  4.52it/s]
Training:  13%|█▎        | 1307/10000 [53:38<31:54,  4.54it/s]
Training:  13%|█▎        | 1308/10000 [53:38<31:50,  4.55it/s]
Training:  13%|█▎        | 1309/10000 [53:38<31:46,  4.56it/s]
Training:  13%|█▎        | 1310/10000 [53:38<31:45,  4.56it/s]
Training:  13%|█▎        | 1311/10000 [53:39<32:01,  4.52it/s]
Training:  13%|█▎        | 1312/10000 [53:39<32:03,  4.52it/s]
Training:  13%|█▎        | 1313/10000 [53:39<31:57,  4.53it/s]
Training:  13%|█▎        | 1314/10000 [53:39<31:57,  4.53it/s]
Training:  13%|█▎        | 1315/10000 [53:40<31:52,  4.54it/s]
Training:  13%|█▎        | 1316/10000 [53:40<31:50,  4.55it/s]
Training:  13%|█▎        | 1317/10000 [53:40<31:45,  4.56it/s]
Training:  13%|█▎        | 1318/10000 [53:40<31:43,  4.56it/s]
Training:  13%|█▎        | 1319/10000 [53:40<31:41,  4.57it/s]
Training:  13%|█▎        | 1320/10000 [53:41<31:42,  4.56it/s]
Training:  13%|█▎        | 1321/10000 [53:41<31:40,  4.57it/s]
Training:  13%|█▎        | 1322/10000 [53:41<31:57,  4.53it/s]
Training:  13%|█▎        | 1323/10000 [53:41<35:31,  4.07it/s]
Training:  13%|█▎        | 1324/10000 [53:42<34:24,  4.20it/s]
Training:  13%|█▎        | 1325/10000 [53:42<33:42,  4.29it/s]
Training:  13%|█▎        | 1326/10000 [53:42<33:04,  4.37it/s]
Training:  13%|█▎        | 1327/10000 [53:42<32:37,  4.43it/s]
Training:  13%|█▎        | 1328/10000 [53:43<32:18,  4.47it/s]
Training:  13%|█▎        | 1329/10000 [53:43<32:05,  4.50it/s]
Training:  13%|█▎        | 1330/10000 [53:43<31:55,  4.53it/s]
Training:  13%|█▎        | 1331/10000 [53:43<32:06,  4.50it/s]
Training:  13%|█▎        | 1332/10000 [53:43<31:56,  4.52it/s]
Training:  13%|█▎        | 1333/10000 [53:44<31:54,  4.53it/s]
Training:  13%|█▎        | 1334/10000 [53:44<32:12,  4.48it/s]
Training:  13%|█▎        | 1335/10000 [53:44<32:07,  4.49it/s]
Training:  13%|█▎        | 1336/10000 [53:44<32:02,  4.51it/s]
Training:  13%|█▎        | 1337/10000 [53:45<31:53,  4.53it/s]
Training:  13%|█▎        | 1338/10000 [53:45<31:48,  4.54it/s]
Training:  13%|█▎        | 1339/10000 [53:45<31:45,  4.54it/s]
Training:  13%|█▎        | 1340/10000 [53:45<31:41,  4.55it/s]
Training:  13%|█▎        | 1341/10000 [53:45<31:37,  4.56it/s]
Training:  13%|█▎        | 1342/10000 [53:46<31:46,  4.54it/s]
Training:  13%|█▎        | 1343/10000 [53:46<32:02,  4.50it/s]
Training:  13%|█▎        | 1344/10000 [53:46<31:55,  4.52it/s]
Training:  13%|█▎        | 1345/10000 [53:46<31:49,  4.53it/s]
Training:  13%|█▎        | 1346/10000 [53:46<31:43,  4.55it/s]
Training:  13%|█▎        | 1347/10000 [53:47<31:41,  4.55it/s]
Training:  13%|█▎        | 1348/10000 [53:47<31:38,  4.56it/s]
Training:  13%|█▎        | 1349/10000 [53:47<31:35,  4.56it/s]
Training:  14%|█▎        | 1350/10000 [53:47<31:34,  4.57it/s]
Training:  14%|█▎        | 1351/10000 [53:48<31:32,  4.57it/s]
Training:  14%|█▎        | 1352/10000 [53:48<31:49,  4.53it/s]
Training:  14%|█▎        | 1353/10000 [53:48<31:51,  4.52it/s]
Training:  14%|█▎        | 1354/10000 [53:48<31:44,  4.54it/s]
Training:  14%|█▎        | 1355/10000 [53:48<31:39,  4.55it/s]
Training:  14%|█▎        | 1356/10000 [53:49<31:35,  4.56it/s]
Training:  14%|█▎        | 1357/10000 [53:49<31:33,  4.56it/s]
Training:  14%|█▎        | 1358/10000 [53:49<31:30,  4.57it/s]
Training:  14%|█▎        | 1359/10000 [53:49<31:30,  4.57it/s]
Training:  14%|█▎        | 1360/10000 [53:50<31:30,  4.57it/s]
Training:  14%|█▎        | 1361/10000 [53:50<31:31,  4.57it/s]
Training:  14%|█▎        | 1362/10000 [53:50<31:30,  4.57it/s]
Training:  14%|█▎        | 1363/10000 [53:50<31:53,  4.51it/s]
Training:  14%|█▎        | 1364/10000 [53:50<31:54,  4.51it/s]
Training:  14%|█▎        | 1365/10000 [53:51<31:48,  4.52it/s]
Training:  14%|█▎        | 1366/10000 [53:51<31:40,  4.54it/s]
Training:  14%|█▎        | 1367/10000 [53:51<31:35,  4.55it/s]
Training:  14%|█▎        | 1368/10000 [53:51<31:33,  4.56it/s]
Training:  14%|█▎        | 1369/10000 [53:52<31:31,  4.56it/s]
Training:  14%|█▎        | 1370/10000 [53:52<31:29,  4.57it/s]
Training:  14%|█▎        | 1371/10000 [53:52<31:28,  4.57it/s]
Training:  14%|█▎        | 1372/10000 [53:52<31:44,  4.53it/s]
Training:  14%|█▎        | 1373/10000 [53:52<31:47,  4.52it/s]
Training:  14%|█▎        | 1374/10000 [53:53<31:42,  4.53it/s]
Training:  14%|█▍        | 1375/10000 [53:53<31:38,  4.54it/s]
Training:  14%|█▍        | 1376/10000 [53:53<31:33,  4.55it/s]
Training:  14%|█▍        | 1377/10000 [53:53<31:30,  4.56it/s]
Training:  14%|█▍        | 1378/10000 [53:54<31:27,  4.57it/s]
Training:  14%|█▍        | 1379/10000 [53:54<31:25,  4.57it/s]
Training:  14%|█▍        | 1380/10000 [53:54<31:24,  4.58it/s]
Training:  14%|█▍        | 1381/10000 [53:54<31:25,  4.57it/s]
Training:  14%|█▍        | 1382/10000 [53:54<31:30,  4.56it/s]
Training:  14%|█▍        | 1383/10000 [53:55<31:32,  4.55it/s]
Training:  14%|█▍        | 1384/10000 [53:55<31:54,  4.50it/s]
Training:  14%|█▍        | 1385/10000 [53:55<31:49,  4.51it/s]
Training:  14%|█▍        | 1386/10000 [53:55<31:43,  4.53it/s]
Training:  14%|█▍        | 1387/10000 [53:56<31:36,  4.54it/s]
Training:  14%|█▍        | 1388/10000 [53:56<31:32,  4.55it/s]
Training:  14%|█▍        | 1389/10000 [53:56<31:29,  4.56it/s]
Training:  14%|█▍        | 1390/10000 [53:56<31:26,  4.56it/s]
Training:  14%|█▍        | 1391/10000 [53:56<31:25,  4.57it/s]
Training:  14%|█▍        | 1392/10000 [53:57<31:24,  4.57it/s]
Training:  14%|█▍        | 1393/10000 [53:57<31:23,  4.57it/s]
Training:  14%|█▍        | 1394/10000 [53:57<31:42,  4.52it/s]
Training:  14%|█▍        | 1395/10000 [53:57<31:44,  4.52it/s]
Training:  14%|█▍        | 1396/10000 [53:57<31:37,  4.53it/s]
Training:  14%|█▍        | 1397/10000 [53:58<31:31,  4.55it/s]
Training:  14%|█▍        | 1398/10000 [53:58<31:28,  4.55it/s]
Training:  14%|█▍        | 1399/10000 [53:58<31:26,  4.56it/s]
Training:  14%|█▍        | 1400/10000 [53:58<31:23,  4.56it/s]
Training:  14%|█▍        | 1401/10000 [53:59<31:22,  4.57it/s]
Training:  14%|█▍        | 1402/10000 [53:59<31:20,  4.57it/s]
Training:  14%|█▍        | 1403/10000 [53:59<31:43,  4.52it/s]
Training:  14%|█▍        | 1404/10000 [53:59<31:47,  4.51it/s]
Training:  14%|█▍        | 1405/10000 [53:59<31:41,  4.52it/s]
Training:  14%|█▍        | 1406/10000 [54:00<31:36,  4.53it/s]
Training:  14%|█▍        | 1407/10000 [54:00<31:34,  4.54it/s]
Training:  14%|█▍        | 1408/10000 [54:00<31:29,  4.55it/s]
Training:  14%|█▍        | 1409/10000 [54:00<31:26,  4.55it/s]
Training:  14%|█▍        | 1410/10000 [54:01<31:24,  4.56it/s]
Training:  14%|█▍        | 1411/10000 [54:01<31:22,  4.56it/s]
Training:  14%|█▍        | 1412/10000 [54:01<31:21,  4.56it/s]
Training:  14%|█▍        | 1413/10000 [54:01<31:39,  4.52it/s]
Training:  14%|█▍        | 1414/10000 [54:01<32:15,  4.44it/s]
Training:  14%|█▍        | 1415/10000 [54:02<32:43,  4.37it/s]
Training:  14%|█▍        | 1416/10000 [54:02<32:51,  4.35it/s]
Training:  14%|█▍        | 1417/10000 [54:02<32:32,  4.40it/s]
Training:  14%|█▍        | 1418/10000 [54:02<32:16,  4.43it/s]
Training:  14%|█▍        | 1419/10000 [54:03<32:06,  4.45it/s]
Training:  14%|█▍        | 1420/10000 [54:03<35:21,  4.04it/s]
Training:  14%|█▍        | 1421/10000 [54:03<34:13,  4.18it/s]
Training:  14%|█▍        | 1422/10000 [54:03<33:22,  4.28it/s]
Training:  14%|█▍        | 1423/10000 [54:04<32:44,  4.37it/s]
Training:  14%|█▍        | 1424/10000 [54:04<32:18,  4.42it/s]
Training:  14%|█▍        | 1425/10000 [54:04<32:00,  4.47it/s]
Training:  14%|█▍        | 1426/10000 [54:04<31:45,  4.50it/s]
Training:  14%|█▍        | 1427/10000 [54:04<31:36,  4.52it/s]
Training:  14%|█▍        | 1428/10000 [54:05<31:28,  4.54it/s]
Training:  14%|█▍        | 1429/10000 [54:05<31:23,  4.55it/s]
Training:  14%|█▍        | 1430/10000 [54:05<31:19,  4.56it/s]
Training:  14%|█▍        | 1431/10000 [54:05<31:15,  4.57it/s]
Training:  14%|█▍        | 1432/10000 [54:06<31:13,  4.57it/s]
Training:  14%|█▍        | 1433/10000 [54:06<31:11,  4.58it/s]
Training:  14%|█▍        | 1434/10000 [54:06<31:10,  4.58it/s]
Training:  14%|█▍        | 1435/10000 [54:06<31:09,  4.58it/s]
Training:  14%|█▍        | 1436/10000 [54:06<31:10,  4.58it/s]
Training:  14%|█▍        | 1437/10000 [54:07<31:10,  4.58it/s]
Training:  14%|█▍        | 1438/10000 [54:07<31:09,  4.58it/s]
Training:  14%|█▍        | 1439/10000 [54:07<31:09,  4.58it/s]
Training:  14%|█▍        | 1440/10000 [54:07<31:08,  4.58it/s]
Training:  14%|█▍        | 1441/10000 [54:07<31:08,  4.58it/s]
Training:  14%|█▍        | 1442/10000 [54:08<31:08,  4.58it/s]
Training:  14%|█▍        | 1443/10000 [54:08<31:08,  4.58it/s]
Training:  14%|█▍        | 1444/10000 [54:08<31:09,  4.58it/s]
Training:  14%|█▍        | 1445/10000 [54:08<31:08,  4.58it/s]
Training:  14%|█▍        | 1446/10000 [54:09<31:07,  4.58it/s]
Training:  14%|█▍        | 1447/10000 [54:09<31:07,  4.58it/s]
Training:  14%|█▍        | 1448/10000 [54:09<31:07,  4.58it/s]
Training:  14%|█▍        | 1449/10000 [54:09<31:13,  4.56it/s]
Training:  14%|█▍        | 1450/10000 [54:09<31:12,  4.57it/s]
Training:  15%|█▍        | 1451/10000 [54:10<31:11,  4.57it/s]
Training:  15%|█▍        | 1452/10000 [54:10<31:11,  4.57it/s]
Training:  15%|█▍        | 1453/10000 [54:10<31:09,  4.57it/s]
Training:  15%|█▍        | 1454/10000 [54:10<31:06,  4.58it/s]
Training:  15%|█▍        | 1455/10000 [54:11<31:06,  4.58it/s]
Training:  15%|█▍        | 1456/10000 [54:11<31:06,  4.58it/s]
Training:  15%|█▍        | 1457/10000 [54:11<31:07,  4.57it/s]
Training:  15%|█▍        | 1458/10000 [54:11<31:07,  4.58it/s]
Training:  15%|█▍        | 1459/10000 [54:11<31:04,  4.58it/s]
Training:  15%|█▍        | 1460/10000 [54:12<31:04,  4.58it/s]
Training:  15%|█▍        | 1461/10000 [54:12<31:09,  4.57it/s]
Training:  15%|█▍        | 1462/10000 [54:12<31:08,  4.57it/s]
Training:  15%|█▍        | 1463/10000 [54:12<31:06,  4.57it/s]
Training:  15%|█▍        | 1464/10000 [54:13<31:05,  4.58it/s]
Training:  15%|█▍        | 1465/10000 [54:13<31:05,  4.58it/s]
Training:  15%|█▍        | 1466/10000 [54:13<31:04,  4.58it/s]
Training:  15%|█▍        | 1467/10000 [54:13<31:20,  4.54it/s]
Training:  15%|█▍        | 1468/10000 [54:13<31:16,  4.55it/s]
Training:  15%|█▍        | 1469/10000 [54:14<31:13,  4.55it/s]
Training:  15%|█▍        | 1470/10000 [54:14<31:10,  4.56it/s]
Training:  15%|█▍        | 1471/10000 [54:14<31:06,  4.57it/s]
Training:  15%|█▍        | 1472/10000 [54:14<31:22,  4.53it/s]
Training:  15%|█▍        | 1473/10000 [54:14<31:15,  4.55it/s]
Training:  15%|█▍        | 1474/10000 [54:15<31:12,  4.55it/s]
Training:  15%|█▍        | 1475/10000 [54:15<31:11,  4.56it/s]
Training:  15%|█▍        | 1476/10000 [54:15<31:07,  4.57it/s]
Training:  15%|█▍        | 1477/10000 [54:15<31:05,  4.57it/s]
Training:  15%|█▍        | 1478/10000 [54:16<31:04,  4.57it/s]
Training:  15%|█▍        | 1479/10000 [54:16<31:03,  4.57it/s]
Training:  15%|█▍        | 1480/10000 [54:16<31:01,  4.58it/s]
Training:  15%|█▍        | 1481/10000 [54:16<31:00,  4.58it/s]
Training:  15%|█▍        | 1482/10000 [54:16<30:59,  4.58it/s]
Training:  15%|█▍        | 1483/10000 [54:17<30:58,  4.58it/s]
Training:  15%|█▍        | 1484/10000 [54:17<30:59,  4.58it/s]
Training:  15%|█▍        | 1485/10000 [54:17<30:58,  4.58it/s]
Training:  15%|█▍        | 1486/10000 [54:17<30:57,  4.58it/s]
Training:  15%|█▍        | 1487/10000 [54:18<30:56,  4.59it/s]
Training:  15%|█▍        | 1488/10000 [54:18<30:56,  4.59it/s]
Training:  15%|█▍        | 1489/10000 [54:18<30:55,  4.59it/s]
Training:  15%|█▍        | 1490/10000 [54:18<30:55,  4.59it/s]
Training:  15%|█▍        | 1491/10000 [54:18<30:55,  4.59it/s]
Training:  15%|█▍        | 1492/10000 [54:19<30:56,  4.58it/s]
Training:  15%|█▍        | 1493/10000 [54:19<30:55,  4.58it/s]
Training:  15%|█▍        | 1494/10000 [54:19<30:56,  4.58it/s]
Training:  15%|█▍        | 1495/10000 [54:19<30:56,  4.58it/s]
Training:  15%|█▍        | 1496/10000 [54:20<30:56,  4.58it/s]
Training:  15%|█▍        | 1497/10000 [54:20<30:55,  4.58it/s]
Training:  15%|█▍        | 1498/10000 [54:20<30:58,  4.57it/s]
Training:  15%|█▍        | 1499/10000 [54:20<30:58,  4.57it/s]
Training:  15%|█▌        | 1500/10000 [54:20<30:57,  4.58it/s]
Training:  15%|█▌        | 1501/10000 [54:21<30:57,  4.58it/s]
Training:  15%|█▌        | 1502/10000 [54:21<30:55,  4.58it/s]
Training:  15%|█▌        | 1503/10000 [54:21<30:56,  4.58it/s]
Training:  15%|█▌        | 1504/10000 [54:21<30:56,  4.58it/s]
Training:  15%|█▌        | 1505/10000 [54:21<30:56,  4.58it/s]
Training:  15%|█▌        | 1506/10000 [54:22<30:56,  4.58it/s]
Training:  15%|█▌        | 1507/10000 [54:22<30:54,  4.58it/s]
Training:  15%|█▌        | 1508/10000 [54:22<30:54,  4.58it/s]
Training:  15%|█▌        | 1509/10000 [54:22<30:54,  4.58it/s]
Training:  15%|█▌        | 1510/10000 [54:23<30:53,  4.58it/s]
Training:  15%|█▌        | 1511/10000 [54:23<30:54,  4.58it/s]
Training:  15%|█▌        | 1512/10000 [54:23<30:53,  4.58it/s]
Training:  15%|█▌        | 1513/10000 [54:23<34:20,  4.12it/s]
Training:  15%|█▌        | 1514/10000 [54:24<33:22,  4.24it/s]
Training:  15%|█▌        | 1515/10000 [54:24<32:39,  4.33it/s]
Training:  15%|█▌        | 1516/10000 [54:24<32:07,  4.40it/s]
Training:  15%|█▌        | 1517/10000 [54:24<31:46,  4.45it/s]
Training:  15%|█▌        | 1518/10000 [54:24<31:33,  4.48it/s]
Training:  15%|█▌        | 1519/10000 [54:25<31:21,  4.51it/s]
Training:  15%|█▌        | 1520/10000 [54:25<31:10,  4.53it/s]
Training:  15%|█▌        | 1521/10000 [54:25<31:03,  4.55it/s]
Training:  15%|█▌        | 1522/10000 [54:25<31:00,  4.56it/s]
Training:  15%|█▌        | 1523/10000 [54:25<30:57,  4.56it/s]
Training:  15%|█▌        | 1524/10000 [54:26<30:56,  4.57it/s]
Training:  15%|█▌        | 1525/10000 [54:26<30:54,  4.57it/s]
Training:  15%|█▌        | 1526/10000 [54:26<30:53,  4.57it/s]
Training:  15%|█▌        | 1527/10000 [54:26<30:52,  4.57it/s]
Training:  15%|█▌        | 1528/10000 [54:27<30:51,  4.58it/s]
Training:  15%|█▌        | 1529/10000 [54:27<30:49,  4.58it/s]
Training:  15%|█▌        | 1530/10000 [54:27<30:49,  4.58it/s]
Training:  15%|█▌        | 1531/10000 [54:27<30:49,  4.58it/s]
Training:  15%|█▌        | 1532/10000 [54:27<30:49,  4.58it/s]
Training:  15%|█▌        | 1533/10000 [54:28<30:50,  4.58it/s]
Training:  15%|█▌        | 1534/10000 [54:28<30:49,  4.58it/s]
Training:  15%|█▌        | 1535/10000 [54:28<30:50,  4.58it/s]
Training:  15%|█▌        | 1536/10000 [54:28<30:48,  4.58it/s]
Training:  15%|█▌        | 1537/10000 [54:29<30:49,  4.58it/s]
Training:  15%|█▌        | 1538/10000 [54:29<30:48,  4.58it/s]
Training:  15%|█▌        | 1539/10000 [54:29<30:47,  4.58it/s]
Training:  15%|█▌        | 1540/10000 [54:29<30:52,  4.57it/s]
Training:  15%|█▌        | 1541/10000 [54:29<30:50,  4.57it/s]
Training:  15%|█▌        | 1542/10000 [54:30<30:51,  4.57it/s]
Training:  15%|█▌        | 1543/10000 [54:30<30:53,  4.56it/s]
Training:  15%|█▌        | 1544/10000 [54:30<30:51,  4.57it/s]
Training:  15%|█▌        | 1545/10000 [54:30<30:49,  4.57it/s]
Training:  15%|█▌        | 1546/10000 [54:31<30:49,  4.57it/s]
Training:  15%|█▌        | 1547/10000 [54:31<30:50,  4.57it/s]
Training:  15%|█▌        | 1548/10000 [54:31<30:48,  4.57it/s]
Training:  15%|█▌        | 1549/10000 [54:31<30:48,  4.57it/s]
Training:  16%|█▌        | 1550/10000 [54:31<30:47,  4.57it/s]
Training:  16%|█▌        | 1551/10000 [54:32<30:45,  4.58it/s]
Training:  16%|█▌        | 1552/10000 [54:32<30:42,  4.58it/s]
Training:  16%|█▌        | 1553/10000 [54:32<30:43,  4.58it/s]
Training:  16%|█▌        | 1554/10000 [54:32<30:42,  4.58it/s]
Training:  16%|█▌        | 1555/10000 [54:32<30:42,  4.58it/s]
